T:StockSharp.Xaml.AdvertisePanel/summary;DocStr8063
M:StockSharp.Xaml.GuiConnector`1.LookupPortfolios(StockSharp.BusinessEntities.Portfolio)/summary;DocStr810
M:StockSharp.Xaml.GuiConnector`1.LookupPortfolios(StockSharp.BusinessEntities.Portfolio)/param/criteria;DocStr811
M:StockSharp.Xaml.GuiConnector`1.GetPosition(StockSharp.BusinessEntities.Portfolio,StockSharp.BusinessEntities.Security,System.String)/summary;DocStr812
M:StockSharp.Xaml.GuiConnector`1.GetPosition(StockSharp.BusinessEntities.Portfolio,StockSharp.BusinessEntities.Security,System.String)/param/portfolio;DocStr813
M:StockSharp.Xaml.GuiConnector`1.GetPosition(StockSharp.BusinessEntities.Portfolio,StockSharp.BusinessEntities.Security,System.String)/param/security;DocStr814
M:StockSharp.Xaml.GuiConnector`1.GetPosition(StockSharp.BusinessEntities.Portfolio,StockSharp.BusinessEntities.Security,System.String)/param/depoName;DocStr815
M:StockSharp.Xaml.GuiConnector`1.GetPosition(StockSharp.BusinessEntities.Portfolio,StockSharp.BusinessEntities.Security,System.String)/returns;Str862
M:StockSharp.Xaml.GuiConnector`1.GetMarketDepth(StockSharp.BusinessEntities.Security)/summary;DocStr816
M:StockSharp.Xaml.GuiConnector`1.GetMarketDepth(StockSharp.BusinessEntities.Security)/param/security;DocStr817
M:StockSharp.Xaml.GuiConnector`1.GetMarketDepth(StockSharp.BusinessEntities.Security)/returns;DocStr818
M:StockSharp.Xaml.GuiConnector`1.GetFilteredMarketDepth(StockSharp.BusinessEntities.Security)/summary;DocStr819
M:StockSharp.Xaml.GuiConnector`1.GetFilteredMarketDepth(StockSharp.BusinessEntities.Security)/param/security;DocStr817
M:StockSharp.Xaml.GuiConnector`1.GetFilteredMarketDepth(StockSharp.BusinessEntities.Security)/returns;DocStr820
M:StockSharp.Xaml.GuiConnector`1.SubscribeMarketData(StockSharp.BusinessEntities.Security,StockSharp.Messages.MarketDataTypes)/summary;DocStr772
M:StockSharp.Xaml.GuiConnector`1.SubscribeMarketData(StockSharp.BusinessEntities.Security,StockSharp.Messages.MarketDataTypes)/param/security;DocStr773
M:StockSharp.Xaml.GuiConnector`1.SubscribeMarketData(StockSharp.BusinessEntities.Security,StockSharp.Messages.MarketDataTypes)/param/type;DocStr774
M:StockSharp.Xaml.GuiConnector`1.UnSubscribeMarketData(StockSharp.BusinessEntities.Security,StockSharp.Messages.MarketDataTypes)/summary;DocStr775
M:StockSharp.Xaml.GuiConnector`1.UnSubscribeMarketData(StockSharp.BusinessEntities.Security,StockSharp.Messages.MarketDataTypes)/param/security;DocStr773
M:StockSharp.Xaml.GuiConnector`1.UnSubscribeMarketData(StockSharp.BusinessEntities.Security,StockSharp.Messages.MarketDataTypes)/param/type;DocStr774
M:StockSharp.Xaml.GuiConnector`1.RegisterMarketDepth(StockSharp.BusinessEntities.Security)/summary;DocStr779
M:StockSharp.Xaml.GuiConnector`1.RegisterMarketDepth(StockSharp.BusinessEntities.Security)/param/security;DocStr780
M:StockSharp.Xaml.GuiConnector`1.UnRegisterMarketDepth(StockSharp.BusinessEntities.Security)/summary;DocStr781
M:StockSharp.Xaml.GuiConnector`1.UnRegisterMarketDepth(StockSharp.BusinessEntities.Security)/param/security;DocStr782
M:StockSharp.Xaml.GuiConnector`1.RegisterFilteredMarketDepth(StockSharp.BusinessEntities.Security)/summary;DocStr783
M:StockSharp.Xaml.GuiConnector`1.RegisterFilteredMarketDepth(StockSharp.BusinessEntities.Security)/param/security;DocStr780
M:StockSharp.Xaml.GuiConnector`1.UnRegisterFilteredMarketDepth(StockSharp.BusinessEntities.Security)/summary;DocStr784
M:StockSharp.Xaml.GuiConnector`1.UnRegisterFilteredMarketDepth(StockSharp.BusinessEntities.Security)/param/security;DocStr782
M:StockSharp.Xaml.GuiConnector`1.RegisterTrades(StockSharp.BusinessEntities.Security)/summary;DocStr785
M:StockSharp.Xaml.GuiConnector`1.RegisterTrades(StockSharp.BusinessEntities.Security)/param/security;DocStr786
M:StockSharp.Xaml.GuiConnector`1.UnRegisterTrades(StockSharp.BusinessEntities.Security)/summary;DocStr787
M:StockSharp.Xaml.GuiConnector`1.UnRegisterTrades(StockSharp.BusinessEntities.Security)/param/security;DocStr788
M:StockSharp.Xaml.GuiConnector`1.RegisterPortfolio(StockSharp.BusinessEntities.Portfolio)/summary;DocStr789
M:StockSharp.Xaml.GuiConnector`1.RegisterPortfolio(StockSharp.BusinessEntities.Portfolio)/param/portfolio;DocStr790
M:StockSharp.Xaml.GuiConnector`1.UnRegisterPortfolio(StockSharp.BusinessEntities.Portfolio)/summary;DocStr791
M:StockSharp.Xaml.GuiConnector`1.UnRegisterPortfolio(StockSharp.BusinessEntities.Portfolio)/param/portfolio;DocStr792
M:StockSharp.Xaml.GuiConnector`1.RegisterNews/summary;DocStr797
M:StockSharp.Xaml.GuiConnector`1.UnRegisterNews/summary;DocStr798
M:StockSharp.Xaml.GuiConnector`1.RequestNewsStory(StockSharp.BusinessEntities.News)/summary;DocStr799
M:StockSharp.Xaml.GuiConnector`1.RequestNewsStory(StockSharp.BusinessEntities.News)/param/news;Str395
M:StockSharp.Xaml.GuiConnector`1.RegisterOrderLog(StockSharp.BusinessEntities.Security)/summary;DocStr793
M:StockSharp.Xaml.GuiConnector`1.RegisterOrderLog(StockSharp.BusinessEntities.Security)/param/security;DocStr794
M:StockSharp.Xaml.GuiConnector`1.UnRegisterOrderLog(StockSharp.BusinessEntities.Security)/summary;DocStr795
M:StockSharp.Xaml.GuiConnector`1.UnRegisterOrderLog(StockSharp.BusinessEntities.Security)/param/security;DocStr796
M:StockSharp.Xaml.GuiConnector`1.RegisterSecurity(StockSharp.BusinessEntities.Security)/summary;DocStr776
M:StockSharp.Xaml.GuiConnector`1.RegisterSecurity(StockSharp.BusinessEntities.Security)/param/security;DocStr773
M:StockSharp.Xaml.GuiConnector`1.UnRegisterSecurity(StockSharp.BusinessEntities.Security)/summary;DocStr777
M:StockSharp.Xaml.GuiConnector`1.UnRegisterSecurity(StockSharp.BusinessEntities.Security)/param/security;DocStr778
M:StockSharp.Xaml.GuiConnector`1.RegisterOrder(StockSharp.BusinessEntities.Order)/summary;DocStr821
M:StockSharp.Xaml.GuiConnector`1.RegisterOrder(StockSharp.BusinessEntities.Order)/param/order;DocStr822
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,StockSharp.BusinessEntities.Order)/summary;DocStr823
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,StockSharp.BusinessEntities.Order)/param/oldOrder;DocStr828
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,StockSharp.BusinessEntities.Order)/param/newOrder;DocStr829
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,System.Decimal,System.Decimal)/summary;DocStr823
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,System.Decimal,System.Decimal)/param/oldOrder;DocStr824
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,System.Decimal,System.Decimal)/param/price;DocStr825
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,System.Decimal,System.Decimal)/param/volume;DocStr826
M:StockSharp.Xaml.GuiConnector`1.ReRegisterOrder(StockSharp.BusinessEntities.Order,System.Decimal,System.Decimal)/returns;NewOrder
M:StockSharp.Xaml.GuiConnector`1.CancelOrder(StockSharp.BusinessEntities.Order)/summary;DocStr835
M:StockSharp.Xaml.GuiConnector`1.CancelOrder(StockSharp.BusinessEntities.Order)/param/order;DocStr836
M:StockSharp.Xaml.GuiConnector`1.CancelOrders(System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/summary;DocStr839
M:StockSharp.Xaml.GuiConnector`1.CancelOrders(System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/isStopOrder;DocStr840
M:StockSharp.Xaml.GuiConnector`1.CancelOrders(System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/portfolio;DocStr841
M:StockSharp.Xaml.GuiConnector`1.CancelOrders(System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/direction;DocStr842
M:StockSharp.Xaml.GuiConnector`1.CancelOrders(System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/board;DocStr843
M:StockSharp.Xaml.GuiConnector`1.CancelOrders(System.Nullable{System.Boolean},StockSharp.BusinessEntities.Portfolio,System.Nullable{StockSharp.Messages.Sides},StockSharp.BusinessEntities.ExchangeBoard,StockSharp.BusinessEntities.Security)/param/security;DocStr844
M:StockSharp.Xaml.GuiConnector`1.GetSecurityValue(StockSharp.BusinessEntities.Security,StockSharp.Messages.Level1Fields)/summary;DocStr853
M:StockSharp.Xaml.GuiConnector`1.GetSecurityValue(StockSharp.BusinessEntities.Security,StockSharp.Messages.Level1Fields)/param/security;Security
M:StockSharp.Xaml.GuiConnector`1.GetSecurityValue(StockSharp.BusinessEntities.Security,StockSharp.Messages.Level1Fields)/param/field;DocStr854
M:StockSharp.Xaml.GuiConnector`1.GetSecurityValue(StockSharp.BusinessEntities.Security,StockSharp.Messages.Level1Fields)/returns;DocStr855
M:StockSharp.Xaml.GuiConnector`1.GetLevel1Fields(StockSharp.BusinessEntities.Security)/summary;DocStr856
M:StockSharp.Xaml.GuiConnector`1.GetLevel1Fields(StockSharp.BusinessEntities.Security)/param/security;Security
M:StockSharp.Xaml.GuiConnector`1.GetLevel1Fields(StockSharp.BusinessEntities.Security)/returns;DocStr857
M:StockSharp.Xaml.GuiConnector`1.Lookup(StockSharp.BusinessEntities.Security)/summary;DocStr800
M:StockSharp.Xaml.GuiConnector`1.Lookup(StockSharp.BusinessEntities.Security)/param/criteria;DocStr111
M:StockSharp.Xaml.GuiConnector`1.Lookup(StockSharp.BusinessEntities.Security)/returns;DocStr769
M:StockSharp.Xaml.GuiConnector`1.GetNativeId(StockSharp.BusinessEntities.Security)/summary;DocStr801
M:StockSharp.Xaml.GuiConnector`1.GetNativeId(StockSharp.BusinessEntities.Security)/param/security;Security
M:StockSharp.Xaml.GuiConnector`1.GetNativeId(StockSharp.BusinessEntities.Security)/returns;DocStr802
M:StockSharp.Xaml.GuiConnector`1.DisposeManaged/summary;DocStr7
P:StockSharp.Xaml.GuiConnector`1.Connector/summary;DocStr8343
E:StockSharp.Xaml.GuiConnector`1.NewPortfolios/summary;DocStr879
E:StockSharp.Xaml.GuiConnector`1.PortfoliosChanged/summary;DocStr880
E:StockSharp.Xaml.GuiConnector`1.NewPositions/summary;DocStr881
E:StockSharp.Xaml.GuiConnector`1.PositionsChanged/summary;DocStr882
E:StockSharp.Xaml.GuiConnector`1.NewSecurities/summary;DocStr877
E:StockSharp.Xaml.GuiConnector`1.SecuritiesChanged/summary;DocStr878
E:StockSharp.Xaml.GuiConnector`1.NewTrades/summary;DocStr868
E:StockSharp.Xaml.GuiConnector`1.NewMyTrades/summary;DocStr867
E:StockSharp.Xaml.GuiConnector`1.NewOrders/summary;DocStr869
E:StockSharp.Xaml.GuiConnector`1.OrdersChanged/summary;DocStr871
E:StockSharp.Xaml.GuiConnector`1.OrdersRegisterFailed/summary;DocStr873
E:StockSharp.Xaml.GuiConnector`1.OrdersCancelFailed/summary;DocStr874
E:StockSharp.Xaml.GuiConnector`1.NewStopOrders/summary;DocStr870
E:StockSharp.Xaml.GuiConnector`1.StopOrdersChanged/summary;DocStr870
E:StockSharp.Xaml.GuiConnector`1.StopOrdersRegisterFailed/summary;DocStr875
E:StockSharp.Xaml.GuiConnector`1.StopOrdersCancelFailed/summary;DocStr876
E:StockSharp.Xaml.GuiConnector`1.NewMarketDepths/summary;DocStr883
E:StockSharp.Xaml.GuiConnector`1.MarketDepthsChanged/summary;DocStr884
E:StockSharp.Xaml.GuiConnector`1.NewOrderLogItems/summary;DocStr885
E:StockSharp.Xaml.GuiConnector`1.NewNews/summary;DocStr887
E:StockSharp.Xaml.GuiConnector`1.NewsChanged/summary;DocStr888
E:StockSharp.Xaml.GuiConnector`1.NewMessage/summary;DocStr889
E:StockSharp.Xaml.GuiConnector`1.Connected/summary;DocStr890
E:StockSharp.Xaml.GuiConnector`1.Disconnected/summary;DocStr891
E:StockSharp.Xaml.GuiConnector`1.ConnectionError/summary;DocStr892
E:StockSharp.Xaml.GuiConnector`1.Error/summary;DocStr893
E:StockSharp.Xaml.GuiConnector`1.MarketTimeChanged/summary;DocStr886
E:StockSharp.Xaml.GuiConnector`1.LookupSecuritiesResult/summary;DocStr894
E:StockSharp.Xaml.GuiConnector`1.LookupPortfoliosResult/summary;DocStr894
E:StockSharp.Xaml.GuiConnector`1.MarketDataSubscriptionSucceeded/summary;DocStr895
E:StockSharp.Xaml.GuiConnector`1.MarketDataSubscriptionFailed/summary;DocStr896
E:StockSharp.Xaml.GuiConnector`1.SessionStateChanged/summary;DocStr897
P:StockSharp.Xaml.GuiConnector`1.ExchangeBoards/summary;DocStr908
P:StockSharp.Xaml.GuiConnector`1.Securities/summary;DocStr909
P:StockSharp.Xaml.GuiConnector`1.Orders/summary;DocStr911
P:StockSharp.Xaml.GuiConnector`1.StopOrders/summary;DocStr912
P:StockSharp.Xaml.GuiConnector`1.OrderRegisterFails/summary;DocStr913
P:StockSharp.Xaml.GuiConnector`1.OrderCancelFails/summary;DocStr914
P:StockSharp.Xaml.GuiConnector`1.Trades/summary;DocStr915
P:StockSharp.Xaml.GuiConnector`1.MyTrades/summary;DocStr916
P:StockSharp.Xaml.GuiConnector`1.Portfolios/summary;DocStr917
P:StockSharp.Xaml.GuiConnector`1.Positions/summary;DocStr918
P:StockSharp.Xaml.GuiConnector`1.News/summary;DocStr919
P:StockSharp.Xaml.GuiConnector`1.ConnectionState/summary;DocStr922
P:StockSharp.Xaml.GuiConnector`1.IsSupportAtomicReRegister/summary;DocStr2091
P:StockSharp.Xaml.GuiConnector`1.RegisteredSecurities/summary;DocStr901
P:StockSharp.Xaml.GuiConnector`1.RegisteredMarketDepths/summary;DocStr901
P:StockSharp.Xaml.GuiConnector`1.RegisteredTrades/summary;DocStr901
P:StockSharp.Xaml.GuiConnector`1.RegisteredOrderLogs/summary;DocStr901
P:StockSharp.Xaml.GuiConnector`1.RegisteredPortfolios/summary;DocStr902
P:StockSharp.Xaml.GuiConnector`1.TransactionAdapter/summary;DocStr865
P:StockSharp.Xaml.GuiConnector`1.MarketDataAdapter/summary;DocStr866
E:StockSharp.Xaml.GuiConnector`1.ValuesChanged/summary;DocStr898
T:StockSharp.Xaml.LogControl/summary;DocStr8344
M:StockSharp.Xaml.LogControl.#ctor/summary;DocStr1
F:StockSharp.Xaml.LogControl.AutoScrollProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.AutoResizeProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.MaxItemsCountProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.ShowSourceNameColumnProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.TimeFormatProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.ShowErrorProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.ShowWarningProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.ShowInfoProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.ShowDebugProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.MessagesProperty/summary;DocStr29
F:StockSharp.Xaml.LogControl.LogAutoScrollProperty/summary;DocStr29
M:StockSharp.Xaml.LogControl.SetLogAutoScroll(System.Windows.UIElement,System.Boolean)/summary;DocStr8345
M:StockSharp.Xaml.LogControl.SetLogAutoScroll(System.Windows.UIElement,System.Boolean)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.SetLogAutoScroll(System.Windows.UIElement,System.Boolean)/param/value;DocStr8346
M:StockSharp.Xaml.LogControl.GetLogAutoScroll(System.Windows.UIElement)/summary;DocStr8347
M:StockSharp.Xaml.LogControl.GetLogAutoScroll(System.Windows.UIElement)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.GetLogAutoScroll(System.Windows.UIElement)/returns;DocStr532
F:StockSharp.Xaml.LogControl.LogAutoResizeProperty/summary;DocStr29
M:StockSharp.Xaml.LogControl.SetLogAutoResize(System.Windows.UIElement,System.Boolean)/summary;DocStr8345
M:StockSharp.Xaml.LogControl.SetLogAutoResize(System.Windows.UIElement,System.Boolean)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.SetLogAutoResize(System.Windows.UIElement,System.Boolean)/param/value;DocStr8346
M:StockSharp.Xaml.LogControl.GetLogAutoResize(System.Windows.UIElement)/summary;DocStr8347
M:StockSharp.Xaml.LogControl.GetLogAutoResize(System.Windows.UIElement)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.GetLogAutoResize(System.Windows.UIElement)/returns;DocStr532
F:StockSharp.Xaml.LogControl.LogMaxItemsCountProperty/summary;DocStr29
M:StockSharp.Xaml.LogControl.SetLogMaxItemsCount(System.Windows.UIElement,System.Int32)/summary;DocStr8345
M:StockSharp.Xaml.LogControl.SetLogMaxItemsCount(System.Windows.UIElement,System.Int32)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.SetLogMaxItemsCount(System.Windows.UIElement,System.Int32)/param/value;DocStr8346
M:StockSharp.Xaml.LogControl.GetLogMaxItemsCount(System.Windows.UIElement)/summary;DocStr8347
M:StockSharp.Xaml.LogControl.GetLogMaxItemsCount(System.Windows.UIElement)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.GetLogMaxItemsCount(System.Windows.UIElement)/returns;DocStr532
F:StockSharp.Xaml.LogControl.LogShowSourceNameColumnProperty/summary;DocStr29
M:StockSharp.Xaml.LogControl.SetLogShowSourceNameColumn(System.Windows.UIElement,System.Boolean)/summary;DocStr8345
M:StockSharp.Xaml.LogControl.SetLogShowSourceNameColumn(System.Windows.UIElement,System.Boolean)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.SetLogShowSourceNameColumn(System.Windows.UIElement,System.Boolean)/param/value;DocStr8346
M:StockSharp.Xaml.LogControl.GetLogShowSourceNameColumn(System.Windows.UIElement)/summary;DocStr8347
M:StockSharp.Xaml.LogControl.GetLogShowSourceNameColumn(System.Windows.UIElement)/param/element;DocStr66
M:StockSharp.Xaml.LogControl.GetLogShowSourceNameColumn(System.Windows.UIElement)/returns;DocStr532
M:StockSharp.Xaml.LogControl.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.LogControl.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.LogControl.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.LogControl.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.LogControl.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.LogControl.AutoScroll/summary;DocStr8348
P:StockSharp.Xaml.LogControl.AutoResize/summary;DocStr8349
P:StockSharp.Xaml.LogControl.MaxItemsCount/summary;DocStr8350
P:StockSharp.Xaml.LogControl.ShowSourceNameColumn/summary;DocStr8351
P:StockSharp.Xaml.LogControl.TimeFormat/summary;DocStr8352
P:StockSharp.Xaml.LogControl.ShowError/summary;DocStr8353
P:StockSharp.Xaml.LogControl.ShowWarning/summary;DocStr8353
P:StockSharp.Xaml.LogControl.ShowInfo/summary;DocStr8353
P:StockSharp.Xaml.LogControl.ShowDebug/summary;DocStr8353
P:StockSharp.Xaml.LogControl.Messages/summary;DocStr8354
T:StockSharp.Xaml.LogWindow/summary;DocStr8355
M:StockSharp.Xaml.LogWindow.#ctor/summary;DocStr8356
M:StockSharp.Xaml.LogWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.LogWindow.TimeFormat/summary;DocStr8357
P:StockSharp.Xaml.LogWindow.Messages/summary;DocStr8354
T:StockSharp.Xaml.Monitor/summary;DocStr8358
M:StockSharp.Xaml.Monitor.#ctor/summary;DocStr1
F:StockSharp.Xaml.Monitor.ShowStrategiesProperty/summary;DocStr29
F:StockSharp.Xaml.Monitor.MaxItemsCountProperty/summary;DocStr29
M:StockSharp.Xaml.Monitor.Clear/summary;DocStr8359
M:StockSharp.Xaml.Monitor.WriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/summary;DocStr3912
M:StockSharp.Xaml.Monitor.WriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/param/messages;DocStr3913
M:StockSharp.Xaml.Monitor.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Monitor.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Monitor.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Monitor.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Monitor.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.Monitor.ShowStrategies/summary;DocStr8360
P:StockSharp.Xaml.Monitor.MaxItemsCount/summary;DocStr8350
P:StockSharp.Xaml.Monitor.LogControl/summary;DocStr8344
T:StockSharp.Xaml.PortfolioComboBox/summary;DocStr8361
M:StockSharp.Xaml.PortfolioComboBox.#ctor/summary;DocStr1
F:StockSharp.Xaml.PortfolioComboBox.SelectedPortfolioProperty/summary;DocStr29
M:StockSharp.Xaml.PortfolioComboBox.OnSelectionChanged(System.Windows.Controls.SelectionChangedEventArgs)/summary;DocStr5908
M:StockSharp.Xaml.PortfolioComboBox.OnSelectionChanged(System.Windows.Controls.SelectionChangedEventArgs)/param/e;DocStr5909
P:StockSharp.Xaml.PortfolioComboBox.Connector/summary;DocStr1681
P:StockSharp.Xaml.PortfolioComboBox.Portfolios/summary;DocStr8362
P:StockSharp.Xaml.PortfolioComboBox.SelectedPortfolio/summary;DocStr8280
T:StockSharp.Xaml.PortfolioPickerWindow/summary;DocStr8363
M:StockSharp.Xaml.PortfolioPickerWindow.#ctor/summary;DocStr1
M:StockSharp.Xaml.PortfolioPickerWindow.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.PortfolioPickerWindow.SelectedPortfolio/summary;DocStr8280
P:StockSharp.Xaml.PortfolioPickerWindow.Portfolios/summary;DocStr8362
P:StockSharp.Xaml.PortfolioPickerWindow.Connector/summary;DocStr1681
T:StockSharp.Xaml.QuoteConverter/summary;DocStr8364
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#Convert(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/summary;DocStr8365
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#Convert(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/returns;DocStr7172
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#Convert(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/value;DocStr7173
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#Convert(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/targetType;DocStr7174
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#Convert(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/parameter;DocStr7175
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#Convert(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/culture;DocStr7176
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#ConvertBack(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/summary;DocStr8366
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#ConvertBack(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/returns;DocStr8367
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#ConvertBack(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/value;DocStr7173
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#ConvertBack(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/targetType;DocStr7174
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#ConvertBack(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/parameter;DocStr7175
M:StockSharp.Xaml.QuoteConverter.System#Windows#Data#IValueConverter#ConvertBack(System.Object,System.Type,System.Object,System.Globalization.CultureInfo)/param/culture;DocStr7176
T:StockSharp.Xaml.SecurityPicker/summary;DocStr8368
F:StockSharp.Xaml.SecurityPicker.SelectionModeProperty/summary;DocStr29
F:StockSharp.Xaml.SecurityPicker.ShowCommonStatColumnsProperty/summary;DocStr29
F:StockSharp.Xaml.SecurityPicker.ShowCommonOptionColumnsProperty/summary;DocStr29
M:StockSharp.Xaml.SecurityPicker.#ctor/summary;DocStr1
F:StockSharp.Xaml.SecurityPicker.TitleProperty/summary;DocStr29
M:StockSharp.Xaml.SecurityPicker.SetColumnVisibility(System.String,System.Windows.Visibility)/summary;DocStr8369
M:StockSharp.Xaml.SecurityPicker.SetColumnVisibility(System.String,System.Windows.Visibility)/param/name;DocStr8370
M:StockSharp.Xaml.SecurityPicker.SetColumnVisibility(System.String,System.Windows.Visibility)/param/visibility;DocStr8371
M:StockSharp.Xaml.SecurityPicker.AddContextMenuItem(System.Windows.Controls.Control)/summary;DocStr8372
M:StockSharp.Xaml.SecurityPicker.AddContextMenuItem(System.Windows.Controls.Control)/param/menuItem;DocStr8373
M:StockSharp.Xaml.SecurityPicker.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.SecurityPicker.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.SecurityPicker.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.SecurityPicker.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.SecurityPicker.InitializeComponent/summary;DocStr8
P:StockSharp.Xaml.SecurityPicker.SelectionMode/summary;DocStr8374
P:StockSharp.Xaml.SecurityPicker.ShowCommonStatColumns/summary;DocStr8375
P:StockSharp.Xaml.SecurityPicker.ShowCommonOptionColumns/summary;DocStr8375
E:StockSharp.Xaml.SecurityPicker.SecurityDoubleClick/summary;DocStr8376
E:StockSharp.Xaml.SecurityPicker.SecuritySelected/summary;DocStr8377
E:StockSharp.Xaml.SecurityPicker.GridChanged/summary;DocStr8378
P:StockSharp.Xaml.SecurityPicker.SelectedSecurity/summary;DocStr8291
P:StockSharp.Xaml.SecurityPicker.SelectedSecurities/summary;DocStr8294
P:StockSharp.Xaml.SecurityPicker.FilteredSecurities/summary;DocStr1016
P:StockSharp.Xaml.SecurityPicker.SelectedType/summary;DocStr8308
P:StockSharp.Xaml.SecurityPicker.SecurityFilter/summary;DocStr8379
P:StockSharp.Xaml.SecurityPicker.Title/summary;DocStr8380
P:StockSharp.Xaml.SecurityPicker.Securities/summary;DocStr2822
