T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
F:StockSharp.Fix.Native.CxlRejResponseTo.OrderCancelReplaceRequest/summary;DocStr8459
T:StockSharp.Fix.Native.PosReqResult/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqResult.ValidRequest/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqResult.InvalidOrUnsupportedRequest/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqResult.NoPositionsFoundThatMatchCriteria/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqResult.NotAuthorizedToRequestPositions/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqResult.RequestForPositionNotSupported/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqResult.Other/summary;DocStr8459
T:StockSharp.Fix.Native.PosType/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.AllocationTradeQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.OptionAssignment/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.AsOfTradeQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.DeliveryQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.ElectronicTradeQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.OptionExerciseQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.EndOfDayQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.IntraSpreadQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.InterSpreadQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.AdjustmentQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.PitTradeQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.StartOfDayQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.IntegralSplit/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.TransactionFromAssignment/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.TotalTransactionQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.TransactionQuantity/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.TransferTradeQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.TransactionFromExercise/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.CrossMarginQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.ReceiveQuantity/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.CorporateActionAdjustment/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.DeliveryNoticeQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.ExchangeForPhysicalQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.PrivatelyNegotiatedTradeQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.NetDeltaQty/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.CreditEventAdjustment/summary;DocStr8459
F:StockSharp.Fix.Native.PosType.SuccessionEventAdjustment/summary;DocStr8459
T:StockSharp.Fix.Native.PosQtyStatus/summary;DocStr8459
F:StockSharp.Fix.Native.PosQtyStatus.Submitted/summary;DocStr8459
F:StockSharp.Fix.Native.PosQtyStatus.Accepted/summary;DocStr8459
F:StockSharp.Fix.Native.PosQtyStatus.Rejected/summary;DocStr8459
T:StockSharp.Fix.Native.PosAmtType/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CashAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CashResidualAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.FinalMarkToMarketAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.IncrementalMarkToMarketAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.PremiumAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.StartOfDayMarkToMarketAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.TradeVariationAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.ValueAdjustedAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.SettlementValue/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.InitialTradeCouponAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.AccruedCouponAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CouponAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.IncrementalAccruedCoupon/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CollateralizedMarkToMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.IncrementalCollateralizedMarkToMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.CompensationAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.TotalBankedAmount/summary;DocStr8459
F:StockSharp.Fix.Native.PosAmtType.TotalCollateralizedAmount/summary;DocStr8459
T:StockSharp.Fix.Native.TimeInForce/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.Day/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodTillCancel/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.AtTheOpening/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.ImmediateOrCancel/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.FillOrKill/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodTillCrossing/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodTillDate/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.AtTheClose/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.GoodThroughCrossing/summary;DocStr8459
F:StockSharp.Fix.Native.TimeInForce.AtCrossing/summary;DocStr8459
T:StockSharp.Fix.Native.UserRequestType/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.LogOnUser/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.LogOffUser/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.ChangePasswordForUser/summary;DocStr8459
F:StockSharp.Fix.Native.UserRequestType.RequestIndividualUserStatus/summary;DocStr8459
T:StockSharp.Fix.Native.CommType/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PerUnit/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.Percent/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.Absolute/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PointsPerBondOrContract/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PercentageWaivedCashDiscount/summary;DocStr8459
F:StockSharp.Fix.Native.CommType.PercentageWaivedEnhancedUnits/summary;DocStr8459
T:StockSharp.Fix.Native.PartyRole/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SettlementLocation/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.OrderOriginationTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.OrderOriginationFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.GiveupClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CorrespondantClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingSystem/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SponsoringFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.BrokerOfCredit/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.UnderlyingContraFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClearingOrganization/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Exchange/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CustomerAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CorrespondentClearingOrganization/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CorrespondentBroker/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.BuyerSeller/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Custodian/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Intermediary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClientId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Agent/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SubCustodian/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Beneficiary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InterestedParty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.RegulatoryBody/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LiquidityProvider/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.EnteringTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraTrader/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PositionAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClearingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.IntroducingFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.EnteringFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Locate/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.FundManagerClientId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.IntroducingBroker/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraPositionAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraExchange/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InternalCarryAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.OrderEntryOperatorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SecondaryAccountNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ForeignFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ThirdPartyAllocationFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClaimingAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AssetManager/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PledgorAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PledgeeAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LargeTraderReportableAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.TraderMnemonic/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SenderLocation/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SessionId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AcceptableCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.UnacceptableCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.EnteringUnit/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutingUnit/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ContraInvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.TransferToFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.QuoteOriginator/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ReportOriginator/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.SystematicInternaliser/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MultilateralTradingFacility/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.RegulatedMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MarketMaker/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.InvestmentFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.HostCompetentAuthority/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.HomeCompetentAuthority/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CompetentAuthorityOfTheMostRelevantMarketInTermsOfLiquidity/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CompetentAuthorityOfTheTransaction/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ReportingIntermediary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ExecutionVenue/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MarketDataEntryOriginator/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LocationId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.DeskId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.MarketDataMarket/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AllocationEntity/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.PrimeBrokerProvidingGeneralTradeServices/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.StepOutFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.Brokerclearingid/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.CentralRegistrationDepository/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ClearingAccount/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.AcceptableSettlingCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.UnacceptableSettlingCounterparty/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.ForiegnFirm/summary;DocStr8459
F:StockSharp.Fix.Native.PartyRole.LocateLendingFirm/summary;DocStr8459
T:StockSharp.Fix.Native.PartyIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.KoreanInvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.TaiwaneseQualifiedForeignInvestorIdQfiiFid/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.TaiwaneseTradingAcct/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.MalaysianCentralDepository/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.ChineseInvestorId/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.UkNationalInsuranceOrPensionNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.UsSocialSecurityNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.UsEmployerOrTaxIdNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.AustralianBusinessNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.AustralianTaxFileNumber/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.Bic/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.GenerallyAcceptedMarketParticipantIdentifier/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.Proprietary/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.IsoCountryCode/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.SettlementEntityLocation/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.Mic/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.CsdParticipantMemberCode/summary;DocStr8459
F:StockSharp.Fix.Native.PartyIDSource.DirectedBrokerThreeCharacterAcronymAsDefinedInIsitcEtcBestPracticeGuidelinesDocument/summary;DocStr8459
T:StockSharp.Fix.Native.TrdRegTimestampType/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.ExecutionTime/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.TimeIn/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.TimeOut/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.BrokerReceipt/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.BrokerExecution/summary;DocStr8459
F:StockSharp.Fix.Native.TrdRegTimestampType.DeskReceipt/summary;DocStr8459
T:StockSharp.Fix.Native.SecurityIDSource/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Cusip/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Sedol/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Quik/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsinNumber/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.RicCode/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsoCurrencyCode/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsoCountryCode/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.ExchangeSymbol/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.ConsolidatedTapeAssociation/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.BloombergSymbol/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Wertpapier/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Dutch/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Valoren/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Sicovam/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Belgian/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.Common/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.ClearingHouse/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsdaFpmlProductSpecification/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.OptionPriceReportingAuthority/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.LetterOfCredit/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.IsdaFpmlProductUrl/summary;DocStr8459
F:StockSharp.Fix.Native.SecurityIDSource.MarketplaceAssignedIdentifier/summary;DocStr8459
T:StockSharp.Fix.Native.CashMargin/summary;DocStr10337
F:StockSharp.Fix.Native.CashMargin.Cash/summary;DocStr10338
F:StockSharp.Fix.Native.CashMargin.MarginOpen/summary;DocStr10339
F:StockSharp.Fix.Native.CashMargin.MarginClose/summary;DocStr10340
T:StockSharp.Fix.Native.Product/summary;DocStr10424
F:StockSharp.Fix.Native.Product.Agency/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Commodity/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Corporate/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Currency/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Equity/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Government/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Index/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Loan/summary;DocStr8459
F:StockSharp.Fix.Native.Product.MoneyMarket/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Mortgage/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Municipal/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Other/summary;DocStr8459
F:StockSharp.Fix.Native.Product.Financing/summary;DocStr8459
T:StockSharp.Fix.Native.Urgency/summary;DocStr10995
F:StockSharp.Fix.Native.Urgency.Normal/summary;DocStr10996
F:StockSharp.Fix.Native.Urgency.Flash/summary;DocStr10997
F:StockSharp.Fix.Native.Urgency.Background/summary;DocStr10998
T:StockSharp.Fix.Native.PosReqStatus/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqStatus.Completed/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqStatus.CompletedWarnings/summary;DocStr8459
F:StockSharp.Fix.Native.PosReqStatus.Rejected/summary;DocStr8459
T:StockSharp.Fix.Native.ApplReqType/summary;DocStr8459
F:StockSharp.Fix.Native.ApplReqType.RetransmissionOfApplicationMessagesForTheSpecifiedApplications/summary;DocStr8459
F:StockSharp.Fix.Native.ApplReqType.SubscriptionToTheSpecifiedApplications/summary;DocStr8459
F:StockSharp.Fix.Native.ApplReqType.RequestForTheLastAppllastseqnumPublishedForTheSpecifiedApplications/summary;DocStr8459
F:StockSharp.Fix.Native.ApplReqType.RequestValidSetOfApplications/summary;DocStr8459
F:StockSharp.Fix.Native.ApplReqType.UnsubscribeToTheSpecifiedApplications/summary;DocStr8459
F:StockSharp.Fix.Native.ApplReqType.CancelRetransmission/summary;DocStr8459
F:StockSharp.Fix.Native.ApplReqType.CancelRetransmissionAndUnsubscribeToTheSpecifiedApplications/summary;DocStr8459
T:StockSharp.Fix.Native.ApplVerId/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix27/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix30/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix40/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix41/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix42/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix43/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix44/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix50/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix50SP1/summary;DocStr8459
F:StockSharp.Fix.Native.ApplVerId.Fix50SP2/summary;DocStr8459
T:StockSharp.Fix.Native.PositionEffect/summary;PositionEffectDesc
F:StockSharp.Fix.Native.PositionEffect.Close/summary;XamlStr171
F:StockSharp.Fix.Native.PositionEffect.Default/summary;Default
F:StockSharp.Fix.Native.PositionEffect.FIFO/summary;DocStr11852
F:StockSharp.Fix.Native.PositionEffect.CloseNotify/summary;DocStr11853
F:StockSharp.Fix.Native.PositionEffect.Open/summary;Str1509
F:StockSharp.Fix.Native.PositionEffect.Rolled/summary;DocStr11854
T:StockSharp.Fix.Native.QuoteCondition/summary;DocStr11565
F:StockSharp.Fix.Native.QuoteCondition.Active/summary;DocStr4511
F:StockSharp.Fix.Native.QuoteCondition.Indicative/summary;Indicative
T:StockSharp.Fix.Native.ExecRestatementReason/summary;DocStr12201
F:StockSharp.Fix.Native.ExecRestatementReason.CorporateAction/summary;DocStr12202
F:StockSharp.Fix.Native.ExecRestatementReason.RenewalRestatement/summary;DocStr12203
F:StockSharp.Fix.Native.ExecRestatementReason.VerbalChange/summary;DocStr12204
F:StockSharp.Fix.Native.ExecRestatementReason.RepricingOrder/summary;DocStr12205
F:StockSharp.Fix.Native.ExecRestatementReason.BrokerOption/summary;DocStr12206
F:StockSharp.Fix.Native.ExecRestatementReason.PartialDecline/summary;DocStr12207
F:StockSharp.Fix.Native.ExecRestatementReason.CancelTradingHalt/summary;DocStr12208
F:StockSharp.Fix.Native.ExecRestatementReason.CancelSystemFailure/summary;DocStr12209
F:StockSharp.Fix.Native.ExecRestatementReason.MarketOption/summary;DocStr12210
F:StockSharp.Fix.Native.ExecRestatementReason.CanceledNotBest/summary;DocStr12211
F:StockSharp.Fix.Native.ExecRestatementReason.WarehouseRecap/summary;DocStr12212
F:StockSharp.Fix.Native.ExecRestatementReason.PegRefresh/summary;DocStr12213
F:StockSharp.Fix.Native.ExecRestatementReason.Other/summary;XamlStr157
T:StockSharp.Fix.Native.Party/summary;DocStr9138
F:StockSharp.Fix.Native.Party.PartyId/summary;DocStr8459
F:StockSharp.Fix.Native.Party.PartyRole/summary;DocStr8459
T:StockSharp.Fix.Native.ExecutionReport/summary;DocStr8782
F:StockSharp.Fix.Native.ExecutionReport.PossDupFlag/summary;DocStr608
F:StockSharp.Fix.Native.ExecutionReport.ExecType/summary;DocStr8783
F:StockSharp.Fix.Native.ExecutionReport.OrigClOrdId/summary;DocStr8784
F:StockSharp.Fix.Native.ExecutionReport.OrderId/summary;DocStr8785
F:StockSharp.Fix.Native.ExecutionReport.ClOrdId/summary;DocStr8786
F:StockSharp.Fix.Native.ExecutionReport.OrderQty/summary;DocStr8787
F:StockSharp.Fix.Native.ExecutionReport.LeavesQty/summary;DocStr8788
P:StockSharp.Fix.Native.ExecutionReport.CumQty/summary;DocStr8789
P:StockSharp.Fix.Native.ExecutionReport.TrdRegTimestamp/summary;DocStr8790
P:StockSharp.Fix.Native.ExecutionReport.TrdRegTimestampType/summary;DocStr8791
P:StockSharp.Fix.Native.ExecutionReport.MaxFloor/summary;DocStr9139
P:StockSharp.Fix.Native.ExecutionReport.MassStatusReqId/summary;DocStr9461
P:StockSharp.Fix.Native.ExecutionReport.LastCapacity/summary;DocStr10235
P:StockSharp.Fix.Native.ExecutionReport.OrderCapacity/summary;DocStr9699
P:StockSharp.Fix.Native.ExecutionReport.OrderRestrictions/summary;DocStr9700
P:StockSharp.Fix.Native.ExecutionReport.ExtendedOrderStatus/summary;DocStr10019
P:StockSharp.Fix.Native.ExecutionReport.ExtendedTradeStatus/summary;DocStr10020
P:StockSharp.Fix.Native.ExecutionReport.CashMargin/summary;DocStr10337
P:StockSharp.Fix.Native.ExecutionReport.AvgPx/summary;DocStr10347
F:StockSharp.Fix.Native.ExecutionReport.Price/summary;DocStr8792
F:StockSharp.Fix.Native.ExecutionReport.Symbol/summary;DocStr8793
F:StockSharp.Fix.Native.ExecutionReport.SecurityExchange/summary;DocStr8794
F:StockSharp.Fix.Native.ExecutionReport.SecurityId/summary;DocStr10156
F:StockSharp.Fix.Native.ExecutionReport.SecurityIdSource/summary;DocStr10157
F:StockSharp.Fix.Native.ExecutionReport.TradingSessionId/summary;DocStr8795
F:StockSharp.Fix.Native.ExecutionReport.ExDestination/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.SendingTime/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.OrdType/summary;DocStr8796
F:StockSharp.Fix.Native.ExecutionReport.TradeDate/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.TransactTime/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.Account/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.ClientId/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.ExecBroker/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.Parties/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.OrdStatus/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.Side/summary;DocStr8797
F:StockSharp.Fix.Native.ExecutionReport.TimeInForce/summary;DocStr8798
F:StockSharp.Fix.Native.ExecutionReport.ExpireDate/summary;DocStr8799
F:StockSharp.Fix.Native.ExecutionReport.ExpireTime/summary;DocStr8459
F:StockSharp.Fix.Native.ExecutionReport.LastPx/summary;DocStr8800
F:StockSharp.Fix.Native.ExecutionReport.LastQty/summary;DocStr8801
F:StockSharp.Fix.Native.ExecutionReport.Commission/summary;XamlStr249
F:StockSharp.Fix.Native.ExecutionReport.CommissionCurrency/summary;DocStr10805
F:StockSharp.Fix.Native.ExecutionReport.Text/summary;DocStr8802
F:StockSharp.Fix.Native.ExecutionReport.ExecId/summary;DocStr8803
F:StockSharp.Fix.Native.ExecutionReport.OrdStatusReqId/summary;DocStr9461
F:StockSharp.Fix.Native.ExecutionReport.LastLiquidityInd/summary;DocStr10107
P:StockSharp.Fix.Native.ExecutionReport.MinQty/summary;DocStr11206
P:StockSharp.Fix.Native.ExecutionReport.Yield/summary;Str321
P:StockSharp.Fix.Native.ExecutionReport.StopPx/summary;Str1743
P:StockSharp.Fix.Native.ExecutionReport.PositionEffect/summary;PositionEffectDesc
P:StockSharp.Fix.Native.ExecutionReport.AggressorIndicator/summary;InitiatorTrade
P:StockSharp.Fix.Native.ExecutionReport.ManualOrderIndicator/summary;DocStr11855
P:StockSharp.Fix.Native.ExecutionReport.OrigSendingTime/summary;DocStr608
P:StockSharp.Fix.Native.ExecutionReport.MsgSeqNum/summary;DocStr608
